,median_graduate_income,median_parent_income
0,26100.0,29000
1,43000.0,101000
2,32900.0,66000
3,38600.0,92300
4,35200.0,67200
5,58500.0,96300
6,31900.0,69900
7,38600.0,88500
8,23400.0,78100
9,23400.0,78100
10,23400.0,78100
11,40800.0,57200
12,56000.0,62900
13,39400.0,97200
14,25500.0,64100
15,31000.0,44500
16,25500.0,44300
17,26900.0,61200
18,29900.0,50600
19,31100.0,50600
20,30000.0,50600
21,34600.0,50600
22,124700.0,95800
23,32200.0,43800
24,21700.0,29200
25,51200.0,68600
26,47400.0,120700
27,46700.0,89000
28,40400.0,59500
29,41400.0,90800
30,30400.0,65700
31,29900.0,57900
32,50900.0,102800
33,32200.0,65000
34,42200.0,98200
35,31600.0,60600
36,44500.0,84300
37,38800.0,65600
38,37000.0,84500
39,32400.0,58500
40,31800.0,30400
41,31800.0,30400
42,31800.0,30400
43,40000.0,66000
44,37300.0,44700
45,37300.0,44700
46,37300.0,44700
47,37300.0,44700
48,46000.0,68700
49,28000.0,88800
50,21000.0,38300
51,21000.0,38300
52,21000.0,38300
53,21000.0,38300
54,21000.0,38300
55,21000.0,38300
56,61000.0,135700
57,65000.0,181300
58,30700.0,61300
59,37200.0,88400
60,35200.0,75900
61,45200.0,73900
62,29500.0,45900
63,40200.0,68400
64,44800.0,90400
65,36900.0,91100
66,27100.0,66600
67,36400.0,56900
68,36400.0,56900
69,36400.0,56900
70,20300.0,37200
71,20300.0,37200
72,20300.0,37200
73,38800.0,105900
74,37300.0,94800
75,38100.0,93800
76,44100.0,92200
77,41400.0,84000
78,41400.0,84000
79,41400.0,84000
80,41400.0,84000
81,41400.0,84000
82,41400.0,84000
83,41400.0,84000
84,41400.0,84000
85,41400.0,84000
86,41400.0,84000
87,41400.0,84000
88,41400.0,84000
89,41400.0,84000
90,41400.0,84000
91,41400.0,84000
92,41400.0,84000
93,41400.0,84000
94,41400.0,84000
95,41400.0,84000
96,41400.0,84000
97,41400.0,84000
98,41400.0,84000
99,41400.0,84000
100,41400.0,84000
101,41400.0,84000
102,41400.0,84000
103,41400.0,84000
104,41400.0,84000
105,41400.0,84000
106,47700.0,110700
107,47700.0,110700
108,47700.0,110700
109,47700.0,110700
110,47700.0,110700
111,40100.0,110700
112,47300.0,110700
113,27700.0,38600
114,25700.0,37100
115,32200.0,60800
116,32200.0,60800
117,29400.0,63100
118,34100.0,63200
119,39900.0,76000
120,53600.0,84800
121,33300.0,74200
122,30500.0,55400
123,34100.0,58000
124,34100.0,58000
125,34100.0,58000
126,29500.0,45900
127,30600.0,68000
128,29400.0,73600
129,29400.0,73600
130,29400.0,73600
131,29400.0,73600
132,29400.0,73600
133,29400.0,73600
134,29400.0,73600
135,29400.0,73600
136,29400.0,73600
137,29400.0,73600
138,29400.0,73600
139,29400.0,73600
140,29400.0,73600
141,29400.0,73600
142,29400.0,73600
143,29400.0,73600
144,29400.0,73600
145,29400.0,73600
146,29400.0,73600
147,29400.0,73600
148,29400.0,73600
149,29400.0,73600
150,29400.0,73600
151,29400.0,73600
152,29400.0,73600
153,29400.0,73600
154,29400.0,73600
155,29400.0,73600
156,29400.0,73600
157,29400.0,73600
158,29400.0,73600
159,29400.0,73600
160,29400.0,73600
161,33000.0,63800
162,33000.0,63800
163,33900.0,78400
164,35600.0,78700
165,33300.0,74500
166,36500.0,77200
167,34900.0,91700
168,28900.0,62200
169,40400.0,84600
170,36300.0,83300
171,55200.0,120100
172,27800.0,57200
173,28000.0,38900
174,22000.0,32000
175,27400.0,60000
176,48800.0,123200
177,33300.0,73600
178,46800.0,99100
179,24900.0,46700
180,52000.0,114300
181,43700.0,93200
182,42700.0,87100
183,48200.0,109300
184,35700.0,77100
185,34900.0,66600
186,44100.0,74600
187,44100.0,74600
188,30100.0,83400
190,22800.0,63000
191,41800.0,65400
192,41800.0,65400
193,44100.0,88200
194,51100.0,103700
195,51100.0,103700
196,96100.0,140500
197,25200.0,35300
198,27200.0,61400
199,27200.0,61400
200,27200.0,61400
201,27200.0,61400
202,27200.0,61400
203,27200.0,61400
204,27200.0,61400
205,27200.0,61400
206,27200.0,61400
207,27200.0,61400
208,51300.0,96200
209,51300.0,96200
210,51300.0,96200
211,44400.0,89200
212,41100.0,94900
213,29400.0,70600
214,29400.0,70600
215,29000.0,67700
216,32000.0,67500
217,39700.0,117900
218,39700.0,117900
219,57900.0,148000
220,45800.0,69500
221,45800.0,69500
222,29900.0,58000
223,38100.0,87500
224,31300.0,52600
225,59200.0,176900
226,38800.0,65000
227,29700.0,64800
228,42700.0,84100
229,32100.0,55000
230,51600.0,132400
231,25900.0,46400
232,43800.0,75500
233,29600.0,81700
234,37300.0,77300
235,45700.0,98200
236,43500.0,97000
237,53600.0,73100
238,43600.0,63900
239,38200.0,97900
240,29600.0,53000
241,44100.0,116700
242,42400.0,109800
243,40100.0,90200
244,49000.0,104500
245,30600.0,50000
246,29500.0,99200
247,86900.0,119600
248,38400.0,72000
249,40800.0,42500
250,40800.0,42500
251,39600.0,51200
252,30300.0,119300
253,30700.0,66000
254,40000.0,103100
255,25300.0,91100
256,40400.0,77600
257,40200.0,73700
258,34800.0,76000
259,37800.0,81300
260,38600.0,54700
261,47300.0,100000
262,47300.0,100000
263,47300.0,100000
264,29200.0,43000
265,28100.0,50100
266,34900.0,64400
267,61600.0,104400
268,44500.0,95300
269,46700.0,137900
270,22800.0,31400
271,44800.0,68300
272,29000.0,74000
273,26100.0,41100
274,37400.0,65800
275,31300.0,73400
276,23400.0,36100
277,37500.0,83400
278,38200.0,40800
279,44500.0,89800
280,30200.0,61400
281,25800.0,60800
282,32100.0,71600
283,26600.0,54700
284,39000.0,77100
285,37100.0,77100
286,32800.0,28900
287,30700.0,63000
288,72500.0,168400
289,65300.0,126800
290,65500.0,177600
291,40500.0,92800
292,40500.0,92800
293,26200.0,54100
294,27300.0,69400
295,53600.0,112900
296,57900.0,142700
297,35000.0,74000
298,42000.0,87000
299,31600.0,93900
300,31900.0,63400
301,41900.0,74400
302,37200.0,64800
303,37200.0,64800
304,33900.0,70000
305,42500.0,91300
306,45300.0,93300
307,59700.0,119600
308,42200.0,93200
309,42700.0,92600
310,31800.0,69500
311,34200.0,93200
312,21900.0,30000
313,21900.0,30000
314,21900.0,30000
315,21900.0,30000
316,31200.0,95300
317,31400.0,65700
318,34900.0,54900
319,33200.0,67800
320,33200.0,67800
321,67500.0,197000
322,22400.0,47200
323,41300.0,78800
324,69300.0,116900
325,54600.0,125400
326,70800.0,149800
327,38600.0,87000
328,38600.0,87000
329,38600.0,87000
330,40000.0,69800
331,35100.0,49500
332,36600.0,83200
333,31100.0,66300
334,32800.0,75200
335,56600.0,121500
336,31300.0,64100
337,57200.0,42800
338,36000.0,33500
339,34800.0,29700
340,43900.0,52200
341,47200.0,49800
342,44900.0,41800
343,35000.0,33800
344,43100.0,32500
345,35900.0,35100
346,48200.0,63300
347,40800.0,36500
348,31200.0,26700
349,33300.0,70200
350,46600.0,98100
351,34800.0,77100
352,44400.0,84300
353,26800.0,60300
354,28000.0,72600
355,42600.0,82600
356,37200.0,90100
357,37900.0,66000
358,85900.0,124500
359,37900.0,108700
360,54200.0,110600
361,82900.0,113100
362,66900.0,124800
363,54000.0,80200
364,48900.0,88700
365,49800.0,96300
366,47800.0,67700
367,48100.0,112200
368,44700.0,45600
369,51700.0,86000
370,44700.0,72400
371,47200.0,83300
372,48100.0,85800
373,46100.0,36600
374,44800.0,93200
375,45400.0,61100
376,44500.0,69800
377,47300.0,93600
378,45400.0,72300
379,41600.0,73800
380,44800.0,111500
381,23800.0,46800
382,23800.0,46800
383,32800.0,74000
384,34300.0,56400
385,45900.0,69900
386,33700.0,68100
387,47300.0,94200
388,31700.0,67700
389,27900.0,70800
390,25700.0,44300
391,32300.0,46200
392,44000.0,84100
393,23800.0,73100
394,23100.0,73100
395,21900.0,73100
396,48500.0,88400
397,26700.0,45700
398,29700.0,59300
399,54200.0,152000
400,39700.0,66100
401,83600.0,134400
402,30800.0,47900
403,30800.0,47900
404,30800.0,47900
405,30800.0,47900
406,30800.0,47900
407,30800.0,47900
408,30800.0,47900
409,25400.0,40200
410,25400.0,40200
411,25400.0,40200
412,25400.0,40200
413,25400.0,40200
414,25400.0,40200
415,27100.0,46500
416,27100.0,46500
417,45900.0,89700
418,33900.0,92100
419,44200.0,95000
420,36000.0,79100
421,23900.0,50300
422,44700.0,101600
423,42000.0,97300
424,74600.0,118200
425,35500.0,68000
426,39400.0,94000
427,28800.0,63800
428,56800.0,133000
429,29700.0,64300
430,37100.0,64200
431,31500.0,76500
432,41300.0,99500
433,45800.0,94300
434,44900.0,100300
435,23800.0,29300
436,23800.0,29300
437,23800.0,29300
438,23800.0,29300
439,23800.0,29300
440,23800.0,29300
441,23800.0,29300
442,23800.0,29300
443,23800.0,29300
444,23800.0,29300
445,23800.0,29300
446,23800.0,29300
447,23800.0,29300
448,23800.0,29300
449,23800.0,29300
450,26500.0,53400
451,25000.0,57000
452,25100.0,40600
453,44700.0,87700
454,30800.0,56600
455,47900.0,93300
456,21500.0,33600
457,35400.0,66000
458,35400.0,66000
459,41900.0,98300
460,30000.0,54500
461,32300.0,62200
462,32300.0,68200
463,35300.0,66800
464,27600.0,71200
465,26100.0,40300
466,31000.0,51800
467,27700.0,68600
468,46500.0,97100
469,28400.0,52100
470,32000.0,66300
471,45500.0,111000
472,31900.0,45500
473,27000.0,70800
474,35700.0,70800
475,31300.0,70800
476,31500.0,70800
477,36900.0,70800
478,27700.0,70800
479,34200.0,70800
480,34600.0,84000
481,38200.0,68100
482,31500.0,66300
483,38400.0,66600
484,45400.0,85200
485,54500.0,109600
486,25800.0,78800
487,36900.0,70500
488,36600.0,71200
489,28600.0,70800
490,28900.0,48300
491,29400.0,61800
492,32000.0,66100
493,27100.0,65500
494,43600.0,76600
495,29400.0,38600
496,33800.0,43700
497,30300.0,51800
498,35700.0,66900
499,44200.0,97600
500,46900.0,92500
501,32700.0,74400
502,31200.0,68800
503,30400.0,53600
504,56800.0,106800
505,30900.0,66500
506,46300.0,35500
507,28100.0,39400
508,28000.0,39400
509,25100.0,39400
510,26100.0,39400
511,23500.0,39400
512,32800.0,39400
513,33400.0,73400
514,28500.0,35400
515,72900.0,142000
516,30600.0,50800
517,37900.0,75500
518,35500.0,54500
519,34100.0,82100
520,28800.0,66100
521,49100.0,103000
522,41300.0,75700
523,72000.0,94600
524,27100.0,59000
525,27100.0,59000
526,38800.0,77600
527,39200.0,64300
528,52400.0,120200
529,24500.0,49600
530,21800.0,42600
531,21800.0,42600
532,21800.0,42600
533,29300.0,64700
534,41300.0,72700
535,31400.0,62800
536,30700.0,54200
537,33500.0,65300
538,25800.0,44300
539,33300.0,72800
540,38100.0,72800
541,35100.0,72800
542,27300.0,56700
543,38500.0,91500
544,28500.0,51600
545,28500.0,68500
546,46200.0,90600
547,30400.0,40700
548,30400.0,40700
549,30400.0,40700
550,32800.0,59000
551,58100.0,208700
552,32500.0,57600
553,43600.0,99400
554,63600.0,208900
555,44100.0,98300
556,31400.0,54100
557,40700.0,119500
558,28300.0,64400
559,36600.0,85900
560,28600.0,35200
561,28600.0,35200
562,28600.0,35200
563,28600.0,35200
564,40000.0,92200
565,33800.0,88400
566,33700.0,82000
567,41400.0,88500
568,54400.0,94800
569,65000.0,94800
570,58500.0,122300
571,33900.0,40400
572,46200.0,87500
573,52600.0,106800
574,43400.0,75200
575,43800.0,91000
576,51400.0,87700
577,29300.0,56900
578,36500.0,90600
579,32300.0,66800
580,41500.0,73500
581,21300.0,52000
582,39400.0,88200
583,30600.0,44900
584,71000.0,157000
585,30500.0,68700
586,27500.0,53000
587,32500.0,49200
588,28100.0,59900
589,27400.0,51500
590,25900.0,57500
591,37400.0,55800
592,58500.0,147100
593,46300.0,108100
594,27100.0,43500
595,27100.0,43500
596,27100.0,43500
597,27100.0,43500
598,37500.0,95000
599,39300.0,98600
600,45400.0,154600
601,36800.0,75800
602,32700.0,79400
603,38400.0,72900
604,84900.0,111500
605,47100.0,115400
606,37500.0,72300
607,42200.0,52300
608,42200.0,52300
609,42200.0,52300
610,42200.0,52300
611,42200.0,52300
612,42200.0,52300
613,34900.0,64600
614,35900.0,77500
615,34400.0,85100
616,38300.0,61700
617,34600.0,62600
619,29900.0,71700
620,31500.0,74300
621,83300.0,169600
622,32200.0,81800
623,32200.0,72400
624,35900.0,72600
625,25800.0,41500
626,32000.0,66100
627,35100.0,71600
628,34700.0,68500
629,32000.0,43600
630,30500.0,64600
631,32300.0,66800
632,44500.0,86400
633,49200.0,77900
634,42800.0,79300
635,44500.0,91300
636,46400.0,94000
637,43300.0,88400
638,39700.0,86300
639,40100.0,75500
640,54900.0,170500
641,29300.0,49000
642,37800.0,76800
643,33200.0,85400
644,37600.0,85400
645,34900.0,85400
646,33900.0,93000
647,64900.0,110100
648,27400.0,41400
649,27400.0,41400
650,27400.0,41400
651,28100.0,50100
652,37600.0,79000
653,37600.0,79000
654,43000.0,91800
655,77200.0,143300
656,77200.0,143300
657,35400.0,84200
658,31500.0,65200
659,29100.0,89700
660,23100.0,40800
661,38300.0,101100
662,41200.0,86400
663,32400.0,75300
664,37700.0,44200
665,28900.0,57200
666,59700.0,119200
667,47300.0,44700
668,28200.0,51100
669,35100.0,73500
670,35600.0,79900
671,43200.0,102800
672,43200.0,102800
673,43200.0,102800
674,36600.0,78600
675,31400.0,59900
676,38700.0,68800
677,45900.0,101600
678,27000.0,57500
679,29800.0,42500
680,46400.0,75800
681,29100.0,63200
682,42800.0,77600
683,37900.0,54900
684,43200.0,87000
685,30400.0,59200
686,29700.0,59200
687,32300.0,59200
688,34100.0,59200
689,32200.0,59200
690,37300.0,59200
691,37200.0,59200
692,32300.0,63500
693,54200.0,93800
694,28000.0,61100
695,25000.0,59800
696,75500.0,185500
697,29600.0,63200
698,30700.0,55800
699,30700.0,55800
700,30700.0,55800
701,30700.0,55800
702,30700.0,55800
703,30700.0,55800
704,30700.0,55800
705,30700.0,55800
706,30700.0,55800
707,30700.0,55800
708,30700.0,55800
709,30700.0,55800
710,30700.0,55800
711,58900.0,208500
712,25600.0,60000
713,37400.0,68000
714,27700.0,78400
715,29600.0,58000
716,28700.0,52400
717,54000.0,117700
718,49700.0,98800
719,33500.0,91400
720,41000.0,77900
721,31800.0,52900
722,36900.0,80800
723,30400.0,64600
724,31300.0,69900
725,35000.0,82100
726,42100.0,90700
727,29800.0,43800
728,30300.0,75800
729,33700.0,71000
730,48800.0,149300
731,53300.0,99900
732,34300.0,72600
733,44100.0,56300
734,44100.0,56300
735,44100.0,56300
736,44100.0,56300
737,44100.0,56300
738,44100.0,56300
739,44100.0,56300
740,44100.0,56300
741,44100.0,56300
742,44100.0,56300
743,44100.0,56300
744,44100.0,56300
745,44100.0,56300
746,44100.0,56300
747,44100.0,56300
748,44100.0,56300
749,44100.0,56300
750,44100.0,56300
751,44100.0,56300
752,44100.0,56300
753,44100.0,56300
754,44100.0,56300
755,44100.0,56300
756,44100.0,56300
757,44100.0,56300
758,57400.0,136600
759,41700.0,57800
760,80200.0,95200
761,35400.0,42600
762,35400.0,76900
763,44300.0,76600
764,44300.0,76600
765,34000.0,48000
766,46300.0,88900
767,47100.0,87300
768,55600.0,98100
769,41700.0,80500
770,22700.0,43400
771,22700.0,43400
772,22700.0,43400
773,22700.0,43400
774,22700.0,43400
775,22700.0,43400
776,22700.0,43400
777,22700.0,43400
778,22700.0,43400
779,22700.0,43400
780,24200.0,93600
781,42800.0,71500
782,58300.0,109600
783,52700.0,140400
784,32200.0,74400
785,84400.0,196000
786,52800.0,89100
787,58500.0,104000
788,28800.0,59700
789,32900.0,82900
790,27300.0,55200
791,42700.0,63100
792,35000.0,99100
793,22700.0,36100
794,40500.0,96000
795,28600.0,68000
796,28700.0,41600
797,31500.0,57600
798,24900.0,44900
799,44600.0,85700
800,35100.0,75600
801,40500.0,72500
802,29200.0,60900
803,21700.0,29300
804,21700.0,29300
805,46400.0,94900
806,29300.0,65300
807,25700.0,58100
808,26200.0,59900
809,42200.0,100100
810,29400.0,75600
811,36100.0,69700
812,40300.0,90700
813,39300.0,98400
814,42300.0,81600
815,29500.0,47200
816,29500.0,47200
817,29500.0,47200
818,28100.0,45500
819,41200.0,74600
820,24300.0,35800
821,42500.0,93900
822,43100.0,85900
823,28500.0,54500
824,42200.0,113100
825,34600.0,53100
826,34600.0,53100
827,34600.0,53100
828,34600.0,53100
829,34600.0,53100
830,34600.0,53100
831,34600.0,53100
832,34600.0,53100
833,34600.0,53100
834,34600.0,53100
835,34600.0,53100
836,34600.0,53100
837,34600.0,53100
838,34600.0,53100
839,34600.0,53100
840,25200.0,53100
841,25100.0,32500
842,43300.0,93300
843,35400.0,74800
844,34700.0,61100
845,37600.0,84300
846,31800.0,51600
847,31800.0,51600
848,26500.0,29200
849,27600.0,47200
850,32300.0,91700
851,30400.0,37400
852,51300.0,98100
853,51300.0,98100
854,48300.0,100200
855,45900.0,91400
856,51900.0,146000
857,66200.0,92400
858,66200.0,92400
859,66200.0,92400
860,46600.0,120500
861,23900.0,50200
862,49700.0,93400
863,33600.0,67500
864,40700.0,84000
865,66000.0,175700
866,18500.0,55300
867,18500.0,55300
868,18500.0,55300
869,18500.0,55300
870,18500.0,55300
871,18500.0,55300
872,18500.0,55300
873,18500.0,55300
874,18500.0,55300
875,18500.0,55300
876,18500.0,55300
877,18500.0,55300
878,18500.0,55300
879,18500.0,55300
880,17300.0,43000
881,17300.0,43000
882,17300.0,43000
883,17300.0,43000
884,17300.0,43000
885,17300.0,43000
886,17300.0,43000
887,17300.0,43000
888,17300.0,43000
889,17300.0,43000
890,16500.0,76000
891,16500.0,76000
892,16500.0,76000
893,16500.0,76000
894,16500.0,76000
895,16500.0,76000
896,16500.0,76000
897,16500.0,76000
898,16500.0,76000
899,16500.0,76000
900,16500.0,76000
901,18200.0,52200
902,18200.0,52200
903,18200.0,52200
904,18200.0,52200
905,18200.0,52200
906,18200.0,52200
907,18200.0,52200
908,18200.0,52200
909,18200.0,52200
910,18200.0,52200
911,18200.0,52200
912,18200.0,52200
913,18200.0,52200
914,18200.0,52200
915,18200.0,52200
916,19500.0,53500
917,19500.0,53500
918,37100.0,80100
919,51100.0,108400
920,31800.0,59300
921,33500.0,72400
922,37400.0,94700
923,30100.0,43000
924,36000.0,76500
925,35800.0,73800
926,35800.0,73800
927,34200.0,82100
928,33200.0,100200
929,72100.0,151500
930,48100.0,87000
931,48100.0,87000
932,37200.0,76300
933,37200.0,76300
934,37200.0,76300
935,37200.0,76300
936,48900.0,79800
937,35400.0,63500
938,31200.0,41400
939,26000.0,51600
940,29100.0,66000
941,47300.0,73300
942,44500.0,82500
943,37300.0,71100
944,30700.0,69100
945,30700.0,69100
946,34900.0,55800
947,45700.0,89500
948,38900.0,100900
949,38900.0,100900
950,28200.0,55700
951,25800.0,43900
952,37600.0,57000
953,43200.0,77100
954,39100.0,85500
955,24700.0,57300
956,24700.0,57300
957,24700.0,57300
958,24700.0,57300
959,29500.0,52900
960,42100.0,78900
961,56600.0,86300
962,56600.0,86300
963,46300.0,66700
964,27600.0,33400
965,41400.0,85400
966,31900.0,66600
967,46400.0,100500
968,24600.0,39200
969,40800.0,88800
970,46500.0,80200
971,41700.0,80200
972,59200.0,113300
973,26300.0,67300
974,38200.0,71100
975,35200.0,90600
976,31100.0,49800
977,30700.0,49800
978,31800.0,56800
979,30900.0,45100
980,27100.0,27900
981,27100.0,27900
982,22900.0,35100
983,22900.0,35100
984,22900.0,35100
985,22900.0,35100
986,25800.0,50000
987,25800.0,50000
988,25800.0,50000
989,26000.0,33200
990,26000.0,33200
991,26000.0,33200
992,33500.0,70500
993,36100.0,74600
994,33100.0,68500
995,32000.0,57900
996,37700.0,102500
997,58900.0,162900
998,17800.0,25100
999,17800.0,25100
1000,44100.0,85300
1001,39700.0,86300
1002,48500.0,65800
1003,36000.0,90900
1004,37100.0,77500
1005,43900.0,71100
1006,41800.0,82200
1007,39300.0,80400
1008,51200.0,156700
1009,26700.0,52000
1010,31000.0,71200
1011,32500.0,45600
1012,32500.0,45600
1013,48100.0,83300
1014,31500.0,58000
1015,38700.0,84800
1016,27400.0,53800
1017,25900.0,63100
1018,25900.0,63100
1019,32800.0,68300
1020,30100.0,73100
1021,30400.0,80500
1022,26500.0,75600
1023,26500.0,75600
1024,30800.0,64400
1025,38700.0,77800
1026,24700.0,53600
1027,32200.0,58500
1028,45100.0,89000
1029,59900.0,107500
1030,69600.0,137300
1031,43000.0,93600
1032,93500.0,195100
1033,40500.0,95100
1034,34700.0,76000
1035,79100.0,126000
1036,31400.0,62000
1037,34300.0,68800
1038,26100.0,47200
1039,41900.0,88100
1040,36400.0,73400
1041,43300.0,82200
1042,44400.0,83300
1043,30500.0,84600
1044,56100.0,138500
1045,28900.0,33200
1046,28900.0,33200
1047,33200.0,40100
1048,33800.0,55900
1049,30300.0,72300
1050,30300.0,72300
1051,30300.0,72300
1052,30300.0,72300
1053,30300.0,72300
1054,30300.0,72300
1055,30300.0,72300
1056,30300.0,72300
1057,30300.0,72300
1058,30300.0,72300
1059,28500.0,62200
1060,44500.0,80300
1061,56100.0,121100
1062,41700.0,95900
1063,31200.0,74100
1064,37700.0,86900
1065,48900.0,106300
1066,34900.0,73100
1067,36200.0,77200
1068,36200.0,77200
1069,28100.0,34300
1070,52700.0,90000
1071,31300.0,83400
1072,42800.0,96400
1073,43200.0,71800
1074,27800.0,58600
1075,32600.0,66900
1076,31300.0,77300
1077,31100.0,54300
1078,30300.0,93200
1079,38100.0,90200
1080,32300.0,69100
1081,36900.0,95400
1082,36800.0,80000
1083,31500.0,64600
1084,49100.0,126400
1085,34000.0,77400
1086,29000.0,77400
1087,36400.0,109900
1088,27200.0,63000
1089,29700.0,56700
1090,51700.0,114000
1091,33600.0,80600
1092,54300.0,94700
1093,23100.0,34500
1094,33700.0,71500
1095,24100.0,29900
1096,32600.0,42400
1097,60200.0,164600
1098,49200.0,94300
1099,52200.0,141200
1100,34500.0,119300
1101,44700.0,79500
1102,34300.0,71800
1103,46400.0,107800
1104,45100.0,81800
1105,43300.0,91700
1106,40900.0,98200
1107,40900.0,98200
1108,32600.0,90200
1109,37300.0,88900
1110,36300.0,89100
1111,26700.0,45200
1112,34900.0,72200
1113,34900.0,72200
1114,34900.0,72200
1115,34900.0,72200
1116,34900.0,72200
1117,32100.0,51800
1118,45800.0,94400
1119,89700.0,174000
1120,88800.0,139800
1121,44400.0,82700
1122,60700.0,174200
1123,49900.0,68600
1124,36100.0,67600
1125,25400.0,53700
1126,34500.0,52400
1127,34500.0,52400
1128,34500.0,52400
1129,34500.0,52400
1130,34500.0,52400
1131,34500.0,52400
1132,34500.0,52400
1133,34500.0,52400
1134,34500.0,52400
1135,34500.0,52400
1136,34500.0,52400
1137,34500.0,52400
1138,26600.0,80700
1139,39300.0,80000
1140,36900.0,57900
1141,35700.0,63900
1142,39700.0,107500
1143,31400.0,76600
1144,23800.0,53400
1145,23800.0,53400
1146,23800.0,53400
1147,23800.0,53400
1148,31400.0,57400
1149,37800.0,65400
1150,37800.0,65400
1151,37800.0,65400
1152,37800.0,65400
1153,37800.0,65400
1154,37800.0,65400
1155,37800.0,65400
1156,37800.0,65400
1157,37800.0,65400
1158,37800.0,65400
1159,37800.0,65400
1160,41000.0,66600
1161,33600.0,63700
1162,39000.0,86100
1163,26800.0,62700
1164,31800.0,66000
1165,36900.0,76500
1166,42600.0,66300
1167,29000.0,58200
1168,33300.0,63700
1169,26600.0,43200
1170,42700.0,78900
1171,53500.0,120400
1172,29700.0,63600
1173,37100.0,38300
1174,53100.0,105300
1175,31100.0,41700
1176,35400.0,110700
1177,28300.0,41500
1178,52700.0,83200
1179,31200.0,71500
1180,45300.0,92600
1181,46200.0,114100
1182,25800.0,51000
1183,37400.0,85300
1184,29900.0,62300
1185,45800.0,93400
1186,33600.0,49200
1187,38600.0,99100
1188,30600.0,53100
1189,30600.0,53100
1190,37600.0,69200
1191,49200.0,76900
1192,28700.0,32600
1193,37100.0,74200
1194,36600.0,96000
1195,39900.0,87200
1196,36200.0,81400
1197,38800.0,60900
1198,33800.0,67700
1199,26700.0,53200
1200,51300.0,56000
1201,39400.0,52600
1202,39400.0,52600
1203,39400.0,52600
1204,39400.0,52600
1205,39400.0,52600
1206,39400.0,52600
1207,39400.0,52600
1208,39400.0,52600
1209,39400.0,52600
1210,39400.0,52600
1211,39400.0,52600
1212,39400.0,52600
1213,39400.0,52600
1214,39400.0,52600
1215,39400.0,52600
1216,39400.0,52600
1217,39400.0,52600
1218,39400.0,52600
1219,39400.0,52600
1220,39400.0,52600
1221,39400.0,52600
1222,39400.0,52600
1223,39400.0,52600
1224,39400.0,52600
1225,39400.0,52600
1226,39400.0,52600
1227,39400.0,52600
1228,39400.0,52600
1229,39400.0,52600
1230,39400.0,52600
1231,39400.0,52600
1232,39400.0,52600
1233,39400.0,52600
1234,39400.0,52600
1235,39400.0,52600
1236,39400.0,52600
1237,39400.0,52600
1238,39400.0,52600
1239,39400.0,52600
1240,39400.0,52600
1241,39400.0,52600
1242,39400.0,52600
1243,39400.0,52600
1244,39400.0,52600
